[32m[I0504 10:28:11 5959 __main__:main:171][0m 
Parameter setting:
nFeats: 256
nSteps: 3
learning_rate: 0.001
min_lr: 2e-05
log: training.log
output: model
data_path: /home/david/Projects/formulanet/FormulaNet/data/formulaNetNew
dict_file: ../data/dicts/new_hol_train_dict
observe: 20000
max_pair: 50000
epoch: 5
optim: rmsprop
voting: False
check_num: 950000
module_depth: 2
bias: False
uncondition: False
block: normal
add_conj: False
short_cut: True
direction: True
record: train_record
loss: concat
worker: 1
binary: False
epoch_len: 1900000
norename: False
fabelian: False
loss_layers: None
dropout: 0
no_step_supervision: False
cond_short_cut: False
tied_weight: False
compatible: False
resume: None
resume_only_net: False
fix_net: True
unfix_net_after: None
train_file: /home/david/Projects/formulanet/FormulaNet/data/formulaNetNew/train
test_file: /home/david/Projects/formulanet/FormulaNet/data/formulaNetNew/valid
loss_step: 4

